plot_id,study,age_cat,ymin,lower,middle,upper,ymax,title
plot_1,Peru,<5,31.3121720958737,45.77759171286803,61.63799713466987,107.16585896434393,349.6305057315243,CHIKV VLP
plot_1,Peru,5-9,24.72036918049075,48.32403554343451,67.0266887455557,103.31774255767638,275.6589436297447,CHIKV VLP
plot_1,Peru,10-17,26.838354871663306,51.73517532824998,74.16110754147228,134.15683965038087,510.88762973014275,CHIKV VLP
plot_1,Peru,18-39,34.05039465425942,80.73272289348323,149.97023969497718,339.503612256289,2333.923935412772,CHIKV VLP
plot_1,Peru,40-59,41.77843258120686,129.26272262610905,246.21362540887222,484.568486624264,2038.1358005130123,CHIKV VLP
plot_1,Peru,>59,82.0152411354311,249.54737196831294,403.16811249337877,581.3209366562264,1667.8368753439454,CHIKV VLP
plot_1,Senegal,<5,29.004065125043976,38.582304010159355,43.56456732797048,56.40948281776978,97.88871979702344,CHIKV VLP
plot_1,Senegal,5-9,108.79087650329588,184.41013135457928,242.88383786205395,288.3436259925055,522.2282997799749,CHIKV VLP
plot_1,Senegal,10-17,102.59413311293149,213.38031567687207,274.0987656629863,494.55458769414025,1705.528960800402,CHIKV VLP
plot_1,Senegal,18-39,42.52337313936147,280.75177678582133,643.5276949619134,3039.2570883312433,5317.126189287033,CHIKV VLP
plot_1,Senegal,40-59,180.69218515791428,421.1801024644081,2130.9887468750467,2978.3333017463933,4993.0890532953445,CHIKV VLP
plot_1,Senegal,>59,649.2394999939922,1287.0355658847448,1824.1596222344976,2372.9563143026708,5167.570575920641,CHIKV VLP
plot_1,French Guiana,18-39,39.10332629703329,125.40484672793718,201.57990513375657,403.30194119918946,2250.9092922284817,CHIKV VLP
plot_1,French Guiana,40-59,43.29111512744454,182.4034589886513,307.62195835977025,995.4319139388838,4905.103105549972,CHIKV VLP
plot_1,French Guiana,>59,103.68164382927759,244.10071995109817,448.11260293191754,581.489527185292,1803.0166181225572,CHIKV VLP
plot_1,New Caledonia,18-39,34.35194718312308,90.39423042492855,118.11934174564723,176.46126972801358,454.8004274948686,CHIKV VLP
plot_1,New Caledonia,40-59,44.82133770510893,104.52955750128338,160.59167525869057,248.73910426176684,879.6467336672343,CHIKV VLP
plot_1,New Caledonia,>59,62.71299839446714,108.12631213130585,185.6744386368193,272.95031356477347,944.6473459996688,CHIKV VLP
plot_2,Peru,<5,132.2627155027699,169.34553249485734,210.06783460697528,247.2893184686961,398.43185852475665,CHIKV E2
plot_2,Peru,5-9,123.78161462596408,177.7693034274575,207.9617430254529,255.39294407338363,423.240689608864,CHIKV E2
plot_2,Peru,10-17,130.90904706220215,171.5266127364901,202.0868277154812,239.45826710263475,382.7751778961673,CHIKV E2
plot_2,Peru,18-39,127.99871334615304,189.34353960993354,226.33485242070208,297.71800784189105,568.0037996593803,CHIKV E2
plot_2,Peru,40-59,138.43032641601908,210.59751681401093,251.9760881099555,332.72773427805134,645.0303410538006,CHIKV E2
plot_2,Peru,>59,150.88173143756583,241.80899253531527,278.9255095927958,369.9790677364475,675.5887145433192,CHIKV E2
plot_2,Senegal,<5,122.12800359971334,165.61894180973886,183.62893547228606,210.62270505886715,281.7598823205986,CHIKV E2
plot_2,Senegal,5-9,215.74182720095297,330.2916668039591,384.3575607734061,449.5462536165704,567.5830920212413,CHIKV E2
plot_2,Senegal,10-17,207.76411298958712,347.8672445545255,421.5286804911626,592.6238796611814,1314.444236412113,CHIKV E2
plot_2,Senegal,18-39,206.46630278307745,403.46362496170997,659.0515657800917,1872.1486578374754,5782.847111543983,CHIKV E2
plot_2,Senegal,40-59,237.7300908246237,475.87636434912014,993.1111624209909,1801.592688014916,4725.013411356347,CHIKV E2
plot_2,Senegal,>59,233.88755279839447,528.0208324695892,858.4312605928131,1291.8682338276813,4280.191602055301,CHIKV E2
plot_2,French Guiana,18-39,78.2009819180407,225.163578015163,296.8893495615778,473.24023655781315,1414.8668516014388,CHIKV E2
plot_2,French Guiana,40-59,70.34055031693224,258.9606780920706,368.046498612643,619.6338661068714,2288.4338640478554,CHIKV E2
plot_2,French Guiana,>59,236.9906211412593,281.6664896144426,315.3560810762174,421.8663980414178,485.0058951978578,CHIKV E2
plot_2,New Caledonia,18-39,180.39214349483578,254.55522548641005,294.9244274244462,354.98702211985943,570.6588512134567,CHIKV E2
plot_2,New Caledonia,40-59,161.88503414436045,254.91915701942048,301.5723493752831,374.0932651434672,657.7200356124,CHIKV E2
plot_2,New Caledonia,>59,198.51013170610736,266.3756585792473,320.9583148825761,387.38571136212363,521.4560426588705,CHIKV E2
plot_3,Peru,<5,35.44194744791605,46.00026477046,66.26718705564826,94.65570114305146,279.20306130268307,ONNV VLP
plot_3,Peru,5-9,35.19609080905995,51.00013135362803,65.45375238338966,89.37738153622962,207.19907738781663,ONNV VLP
plot_3,Peru,10-17,30.85327147977005,54.26063999730074,70.79100583314272,102.93746025296824,245.9120008313524,ONNV VLP
plot_3,Peru,18-39,35.74487007567602,77.28731400493008,111.22966398441903,162.02065247155767,433.5962853838356,ONNV VLP
plot_3,Peru,40-59,35.65266926551206,94.48961971193582,135.59370041670437,222.6660192102762,578.3675773193272,ONNV VLP
plot_3,Peru,>59,71.76286896664502,135.0212842791837,178.89595322719455,254.5251058577888,578.7801599712078,ONNV VLP
plot_3,Senegal,<5,31.583372735936706,36.25726198334793,47.76022218605063,56.981956524884204,111.31213074006958,ONNV VLP
plot_3,Senegal,5-9,87.41363615150486,136.05509497774548,174.37197120341528,204.19634651824364,282.5373263243261,ONNV VLP
plot_3,Senegal,10-17,89.67661014340001,154.22544709906805,196.1141899471069,292.507394892883,720.6551509985203,ONNV VLP
plot_3,Senegal,18-39,50.84152684321518,201.96735962295233,364.59187942621156,663.238576195596,1156.4325255849938,ONNV VLP
plot_3,Senegal,40-59,117.09366292609563,262.4725021689901,529.5321315581124,678.105508446515,1070.1928841173635,ONNV VLP
plot_3,Senegal,>59,169.61680453906598,388.1073321781725,521.8351077688446,689.6714148085994,1144.5079175220067,ONNV VLP
plot_3,French Guiana,18-39,36.206726460853695,88.62946931359106,125.74602231347782,195.2176827237109,626.2519537648919,ONNV VLP
plot_3,French Guiana,40-59,46.12396221146259,110.51390105385546,165.8694384822286,252.44566334994715,845.0347800333042,ONNV VLP
plot_3,French Guiana,>59,72.309429990002,140.5759644488158,157.73521657352723,237.06369525975535,398.4996053162258,ONNV VLP
plot_3,New Caledonia,18-39,33.153990772809195,88.15277858210773,115.15567088843744,174.4420179037737,483.7530060075221,ONNV VLP
plot_3,New Caledonia,40-59,39.99357446193538,98.0795786822786,135.92096157206626,194.13414433289748,484.80157658897184,ONNV VLP
plot_3,New Caledonia,>59,65.00343256734944,100.60828587663065,172.8705266298623,228.92375847952596,615.3581620710797,ONNV VLP
plot_4,Peru,<5,34.588834741614995,56.565363596638505,75.2320456201826,123.6565890047041,328.4651287123083,MAYV E2
plot_4,Peru,5-9,28.33784051120265,60.270557515243254,79.62211655710865,116.10883840563021,299.8307392859728,MAYV E2
plot_4,Peru,10-17,33.75536884422668,67.58260720574329,91.3003097341169,159.06181087255166,519.2719610424351,MAYV E2
plot_4,Peru,18-39,40.00636307463905,99.05066720176696,150.8573274272848,346.39438030241604,2187.872379119471,MAYV E2
plot_4,Peru,40-59,41.673294869415656,128.91193993696672,279.8567520992192,1235.3277164616593,6737.939746559726,MAYV E2
plot_4,Peru,>59,59.791010944455785,273.07330952708776,684.679482026083,1554.9829015487685,11656.641427565939,MAYV E2
plot_4,Senegal,<5,32.29223305044595,40.36529131305744,44.762761542191306,53.51768588210196,80.7305826261149,MAYV E2
plot_4,Senegal,5-9,140.19555964257958,262.6448459126806,340.3142087691765,417.93359143564817,819.9084472041617,MAYV E2
plot_4,Senegal,10-17,140.41161238770758,292.7333232121113,386.61715442982495,581.2555704681834,1609.5073609648641,MAYV E2
plot_4,Senegal,18-39,40.36529131305744,389.94975723884284,690.4457228021078,1771.193600445494,5501.484713465788,MAYV E2
plot_4,Senegal,40-59,191.65975242276673,462.250697642048,843.3331552734295,1605.2805716175174,6641.769699292806,MAYV E2
plot_4,Senegal,>59,215.90710343272667,526.2270687548927,784.4784820749746,1266.5185006399588,4650.378184742919,MAYV E2
plot_4,French Guiana,18-39,41.04341779755903,143.50926601427872,216.41074838712942,541.3109396127625,3852.4582291729494,MAYV E2
plot_4,French Guiana,40-59,43.77273187397837,182.18165373371886,428.56431795132994,2825.0474166424965,13582.659199388114,MAYV E2
plot_4,French Guiana,>59,116.45664145816842,266.6925803786381,1697.748077481481,2447.136963002395,8529.234124826773,MAYV E2
plot_4,New Caledonia,18-39,71.57184563450029,139.21301470570438,174.0698539483115,260.06433139051376,651.5572096983325,MAYV E2
plot_4,New Caledonia,40-59,70.21740518683758,142.58576215206935,204.64482047987718,291.03531192730264,730.2314081013548,MAYV E2
plot_4,New Caledonia,>59,96.92080779451453,172.80604927702498,239.27773189570186,359.3699783017362,578.3641709540626,MAYV E2
plot_5,Peru,<5,45.09131909029384,116.42688084791922,345.0914364149128,3387.1739475874715,21769.614721087903,DENV1 VLP
plot_5,Peru,5-9,34.74568237117877,85.95787761480216,151.13632111781038,2900.6688583648224,20949.614828972233,DENV1 VLP
plot_5,Peru,10-17,29.48118504221229,150.09421542575254,3160.4685656602346,10350.630735230054,25483.929821383106,DENV1 VLP
plot_5,Peru,18-39,870.3634077432354,5398.828173698192,13002.8519339071,18304.930071133367,26518.849081935765,DENV1 VLP
plot_5,Peru,40-59,4569.1296437075935,10645.637334350227,15207.905253860028,18768.286016139642,25596.67825461078,DENV1 VLP
plot_5,Peru,>59,7845.178071189185,13400.007932994411,17312.255977466568,20185.898477358343,27238.49031624078,DENV1 VLP
plot_5,Senegal,<5,24.921376366484424,76.43386393731303,193.61043360314562,484.9623743935882,5145.572391552479,DENV1 VLP
plot_5,Senegal,5-9,27.383361459989334,158.86392537949547,266.529845970919,1263.3823163457762,18719.36692335309,DENV1 VLP
plot_5,Senegal,10-17,63.37523193273506,238.15550522323304,1064.490463207618,2915.0010960030095,21434.335465917946,DENV1 VLP
plot_5,Senegal,18-39,154.65906712515553,1968.4098474774012,5920.472864761249,10779.077826151508,21374.415860059584,DENV1 VLP
plot_5,Senegal,40-59,2509.9831680842485,6964.204765325471,10971.716884578864,14115.308376026147,20874.25402877235,DENV1 VLP
plot_5,Senegal,>59,5012.456116889195,7928.664814494031,10767.63697605681,13064.698293719379,19710.354852555218,DENV1 VLP
plot_5,French Guiana,18-39,4471.037741454948,10453.12251222144,15359.826327574376,18554.830427308,27858.566871066872,DENV1 VLP
plot_5,French Guiana,40-59,4556.034043727283,10304.106709940083,15207.616200803745,17852.437798559007,25353.408827385316,DENV1 VLP
plot_5,French Guiana,>59,10832.933723019009,13856.805737211247,15643.07671254546,17690.14802055713,21887.105060584865,DENV1 VLP
plot_5,New Caledonia,18-39,360.0880654248289,3603.1983294358083,13547.405421900014,18256.678550241835,25386.17961935924,DENV1 VLP
plot_5,New Caledonia,40-59,1680.5114845667788,6268.902705209791,14900.19366203834,19708.028846226644,26637.889036604043,DENV1 VLP
plot_5,New Caledonia,>59,6706.185762835406,12366.001650089607,16896.347242195592,21000.277779294745,24133.193790846366,DENV1 VLP
plot_6,Peru,<5,25.948321358723785,45.535513722277464,62.63552533585744,97.93063067600723,259.10369167272154,DENV1 NS1
plot_6,Peru,5-9,29.343468029594746,46.580421483553515,61.58367182561419,123.74608893431119,478.6475492240385,DENV1 NS1
plot_6,Peru,10-17,26.409022731812904,54.37394989482297,106.7145826556774,282.48894180218866,2675.926200114415,DENV1 NS1
plot_6,Peru,18-39,29.960948372959432,142.0070022298209,1593.3900035970678,7302.205570088274,19572.442581251795,DENV1 NS1
plot_6,Peru,40-59,39.716624271001066,225.62975997559792,2560.4575424108325,6903.028174714195,20517.038199027233,DENV1 NS1
plot_6,Peru,>59,63.94858255546073,380.1495721867756,4540.033948644059,8662.30032850261,14801.005683730353,DENV1 NS1
plot_6,Senegal,<5,29.480430652267003,35.16834137681507,39.222240271184994,47.07598456066306,70.19844431749175,DENV1 NS1
plot_6,Senegal,5-9,140.99909237931604,215.60950754658177,283.1561884278034,338.302950310026,573.9948599261435,DENV1 NS1
plot_6,Senegal,10-17,143.1905772894953,230.3759473865408,300.8865808509793,355.70739902675837,666.2980642309813,DENV1 NS1
plot_6,Senegal,18-39,157.4592738817455,325.9724759363088,481.43784112536486,1276.5051728902172,7339.5438228641,DENV1 NS1
plot_6,Senegal,40-59,191.78717855121073,648.5291355554021,1523.9904485522009,2646.106801486022,9921.02819610183,DENV1 NS1
plot_6,Senegal,>59,365.1555541924291,1048.7442049740973,1613.8230236518036,2614.0438781292655,6081.339364873747,DENV1 NS1
plot_6,French Guiana,18-39,36.90509942671991,426.5868603551065,2548.620904045844,6779.200345589762,12927.638147639751,DENV1 NS1
plot_6,French Guiana,40-59,40.345956512574425,313.447267007692,2572.976634987764,6407.72231614297,11966.456874451484,DENV1 NS1
plot_6,French Guiana,>59,120.10073263540748,328.6186572236895,1333.8515159736965,4465.831811236209,13570.74041811796,DENV1 NS1
plot_6,New Caledonia,18-39,58.173651897799125,179.04752695934715,2799.8654518149574,6100.6034392061065,14424.055997057882,DENV1 NS1
plot_6,New Caledonia,40-59,49.23480153824143,304.48068213382123,4154.569400334637,7663.0900740835,15352.733079476626,DENV1 NS1
plot_6,New Caledonia,>59,2438.4094943970267,2855.511613473641,6057.763729237907,7947.181029289908,15109.918708958843,DENV1 NS1
plot_7,Peru,<5,33.114715756859226,48.11407711868473,66.38285877863021,126.66295101888277,528.0785960920007,ZIKVU NS1
plot_7,Peru,5-9,36.116362109881514,49.499123181587265,60.631120203580295,96.22830671848172,260.5211530106973,ZIKVU NS1
plot_7,Peru,10-17,32.00476339951519,54.7651139475897,80.61285775287065,246.10864963495752,2243.8754436946356,ZIKVU NS1
plot_7,Peru,18-39,36.770777220607684,86.05598384740942,196.81666795559266,658.5228977965683,5346.067520022897,ZIKVU NS1
plot_7,Peru,40-59,44.495358119374025,131.59540982530524,274.2520837305669,990.0305867001898,6554.146695179885,ZIKVU NS1
plot_7,Peru,>59,56.715010467070755,188.09504444682995,479.116962381866,1860.7627983181223,5471.931757180401,ZIKVU NS1
plot_7,Senegal,<5,31.326328281301503,37.09076625135945,39.15791035162688,43.39406927539497,50.47019556431909,ZIKVU NS1
plot_7,Senegal,5-9,112.96102550485686,200.94830270421664,269.15723471802374,320.2568357403497,620.687887119203,ZIKVU NS1
plot_7,Senegal,10-17,134.68429964040644,228.5794246032455,281.11219606994075,334.42613923153334,507.11856596905665,ZIKVU NS1
plot_7,Senegal,18-39,137.16695954161204,279.6048726584041,338.7237488463875,501.3273662943812,1187.551524237206,ZIKVU NS1
plot_7,Senegal,40-59,130.64997730094709,328.7885666125043,518.6699714413902,1029.4650572023872,3845.629307681392,ZIKVU NS1
plot_7,Senegal,>59,170.96183117664944,437.8265217158392,638.4699122810637,891.0603562019444,2409.014450881578,ZIKVU NS1
plot_7,French Guiana,18-39,42.35061718899784,115.70069026427967,209.04289264633664,509.6783604993669,3714.2049418468196,ZIKVU NS1
plot_7,French Guiana,40-59,50.43310127062864,135.0993800535545,263.01097940008583,720.379931469905,4788.740919892388,ZIKVU NS1
plot_7,French Guiana,>59,91.02559741528094,160.54426044476847,285.20699116541215,781.8258637711691,2754.1526663776517,ZIKVU NS1
plot_7,New Caledonia,18-39,39.519944038803324,119.43620268676153,192.08590284760746,464.87233252313223,3354.1243388779303,ZIKVU NS1
plot_7,New Caledonia,40-59,48.16280502083851,131.94265282130056,218.06824846063827,418.24592780550773,2326.9671366675984,ZIKVU NS1
plot_7,New Caledonia,>59,74.929160547746,157.5117288589233,260.3735176666839,557.132187648272,3650.1261786375894,ZIKVU NS1
plot_8,Peru,<5,27.1857430643701,86.45700610488299,128.30727199565675,496.8634280501269,4547.708700920598,YFV NS1
plot_8,Peru,5-9,27.242795002206897,56.4569714192308,86.84675610607397,145.28498229813613,589.3339327008022,YFV NS1
plot_8,Peru,10-17,23.890501480810087,67.40666741120668,121.92245083822007,237.8984518798561,1537.2184892326318,YFV NS1
plot_8,Peru,18-39,46.70193428949751,229.02391714954354,469.3179271991758,1514.427554368023,16538.078693052576,YFV NS1
plot_8,Peru,40-59,68.89453557639143,313.57986479533844,649.2718605624897,2733.389854958079,14484.948910939387,YFV NS1
plot_8,Peru,>59,48.01224560565382,506.94479631579213,2292.9798232135295,5692.600019192764,14972.600094783193,YFV NS1
plot_8,Senegal,<5,19.654446080912663,23.953856161112324,37.509801866347026,80.03987480527613,263.574769599617,YFV NS1
plot_8,Senegal,5-9,94.58416917752292,165.49428614300882,231.70678738102336,286.45163472769025,540.9080075139841,YFV NS1
plot_8,Senegal,10-17,104.72412404541191,199.08293751435014,256.6451472281106,317.09527957497727,617.2998327743719,YFV NS1
plot_8,Senegal,18-39,140.64829844637111,234.07602005393312,296.4023077517421,381.484804526143,761.143271064288,YFV NS1
plot_8,Senegal,40-59,106.05395419202043,238.40313486724622,316.280164969032,437.8624291262983,1086.8685979864958,YFV NS1
plot_8,Senegal,>59,129.0598851626874,311.10124419594945,428.2335403959078,953.3984330875315,4922.253647441241,YFV NS1
plot_8,French Guiana,18-39,36.42890845532023,210.31038686778598,426.4431027755351,1121.344319216286,10552.260350879493,YFV NS1
plot_8,French Guiana,40-59,57.934540119239955,280.53205686593805,722.0736068097863,1875.9804050974503,12435.687973424516,YFV NS1
plot_8,French Guiana,>59,185.69503424673235,393.494243618305,558.9739365641258,4205.492708598305,7982.7782533228055,YFV NS1
plot_8,New Caledonia,18-39,53.02786723311454,143.6242797659263,196.0155335922734,335.60274979819627,1100.6423946550206,YFV NS1
plot_8,New Caledonia,40-59,57.25876004158066,156.99793523074683,231.58739114664883,374.9529436351859,1375.048437733489,YFV NS1
plot_8,New Caledonia,>59,82.15614374942098,183.34511406412574,280.3685590134935,406.9812759541239,697.9004601420215,YFV NS1
